100000,"MOBIL PERMAZONE, 19LT",0,0,3,1,2,0,6,16,0,0,184674,61558,123000,0,369232,984812
100002,"MOBIL PERMAZONE 50%, 208LT",0,0,0,1,1,0,2,4,0,0,0,437922,437922,0,875844,1751688
100007,MOBIL MINING COOLANT 50% 19 LT,0,2,9,2,9,0,22,23,0,116330,523485,116330,495000,0,1251145,1309310
100008,"MOBIL MINING COOLANT 50%, 208LT",0,0,0,1,1,0,2,3,0,0,0,545273,545273,0,1090546,1635819
100018,"MOBIL PERMAZONE READY TO USE, 1LT",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,108483
100019,"MOBIL PERMAZONE 50%, 19LT",5,4,3,2,2,1,17,41,244300,195440,146580,97720,97720,48868,830628,2043845
100050,"MOBIL BRAKE FLUID DOT-4, 1LT",0,0,0,0,0,2,2,2,0,0,0,0,0,118908,118908,118908
100052,"MOBIL BRAKE FLUID DOT-4, 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,91318
100057,"MOBIL HD 40, 208LT",1,0,0,1,0,0,2,16,520000,0,0,500684,0,0,1020684,8060472
100058,"MOBIL SUPER 2T, 1LT",0,0,0,0,1,0,1,4,0,0,0,0,37110,0,37110,148440
100059,"MOBIL SUPER 2T, 1/2LT",0,0,0,0,0,1,1,11,0,0,0,0,0,37110,37110,408200
100060,"MOBIL SUPER 2T, 19LT",1,0,0,0,0,0,1,1,59007,0,0,0,0,0,59007,59007
100072,"MOBIL SPECIAL 2T, 19LT",0,0,0,2,0,0,2,2,0,0,0,118110,0,0,118110,118110
100073,"MOBIL SPECIAL 2T, 208LT",0,1,0,0,0,0,1,1,0,535800,0,0,0,0,535800,535800
100077,"MOBIL DELVAC SUPER 20W-50, 19LT",0,3,0,1,1,0,5,9,0,167199,0,55733,59714,0,282646,560618
100078,"MOBIL DELVAC SUPER 20W-50, 208LT",1,1,1,0,0,0,3,4,527500,527500,527500,0,0,0,1582500,2210833
100106,"MOBIL DELVAC 1350, 19LT",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,176390
100122,"MOBIL DELVAC MX 15W-40, 19LT",14,11,11,12,12,0,60,69,885000,703665,660000,720000,720000,0,3688665,4345105
100124,"MOBIL DELVAC MX 15W-40, 208LT",2,4,5,3,3,0,17,20,1000000,2075000,2616250,1566250,1575000,0,8832500,10713418
100210,"MOBILUBE HD PLUS 80W-90, 1LT",0,1,0,1,0,0,2,7,0,46667,0,46667,0,0,93334,347919
100212,"MOBILUBE HD PLUS 80W-90, 19LT",2,6,6,1,4,1,20,59,120246,361615,360660,61000,252282,61000,1216803,3858208
100214,"MOBILUBE HD PLUS 80W-90, 208LT",2,0,0,0,0,0,2,3,1109596,0,0,0,0,0,1109596,1717692
100223,"MOBILUBE HD PLUS 85W-140, 19LT",1,6,3,0,1,0,11,19,72068,432402,216201,0,72067,0,792738,1369063
100225,"MOBILUBE HD PLUS 85W-140, 208LT",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1261878
100231,"MOBILTRANS HD 10W, 19LT",0,1,0,0,0,0,1,1,0,71266,0,0,0,0,71266,71266
100234,"MOBILTRANS HD 30, 19LT",1,0,0,0,0,0,1,2,76806,0,0,0,0,0,76806,169613
100280,"MOBIL ATF 220, 1LT",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,269525
100282,"MOBIL ATF 220, 19LT",0,5,0,2,1,0,8,11,0,350000,0,140000,70000,0,560000,776444
100284,"MOBIL ATF 220, 208LT",2,0,0,0,0,0,2,2,1195200,0,0,0,0,0,1195200,1195200
100287,"MOBILFLUID 424, 19LT",2,2,1,5,4,0,14,15,123062,123631,61531,307655,246124,0,862003,932171
100289,"MOBILFLUID 424, 208LT",0,0,2,0,0,0,2,9,0,0,1141202,0,0,0,1141202,5390356
100317,"MOBILGREASE MP, 1/2KG",1,0,0,0,0,0,1,3,65951,0,0,0,0,0,65951,225333
100320,"MOBILGREASE MP, 181KG",0,0,0,0,1,0,1,1,0,0,0,0,774017,0,774017,774017
100322,"MOBILGREASE SPECIAL, 16KG",0,1,3,0,2,0,6,9,0,122191,366573,0,244382,0,733146,1167604
100331,"MOBILGREASE XHP 222, 400GR",2,11,2,23,13,2,53,95,77726,427535,77726,894528,520000,79000,2076515,3677224
100332,"MOBILGREASE XHP 222, 16KG",1,8,5,14,0,0,28,53,102861,822888,514305,1467861,0,0,2907915,5565160
100334,"MOBILGREASE XHP 222, 181KG",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1042722
100347,"MOBIL ALMO 527, 19LT",0,1,0,0,0,0,1,1,0,74646,0,0,0,0,74646,74646
100348,"MOBIL ALMO 527, 208LT",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1549340
100351,"MOBIL ALMO 532, 19LT",0,0,0,0,2,0,2,7,0,0,0,0,149292,0,149292,600277
100365,"MOBILGREASE 28, 4,4LB",0,0,0,0,1,0,1,1,0,0,0,0,318558,0,318558,318558
100380,"MOBIL DTE OIL LIGHT, 208LT",0,0,0,2,0,0,2,2,0,0,0,1513030,0,0,1513030,1513030
100381,"MOBIL DTE OIL MEDIUM, 19LT",0,0,0,0,1,0,1,1,0,0,0,0,84675,0,84675,84675
100383,"MOBIL DTE OIL HEAVY MEDIUM, 19LT",0,2,1,1,0,0,4,6,0,164612,82306,82306,0,0,329224,528130
100387,"MOBIL DTE OIL HEAVY, 208LT",0,1,0,0,0,0,1,4,0,805007,0,0,0,0,805007,3584198
100388,"MOBIL DTE OIL EXTRA HEAVY, 19LT",0,0,1,5,0,0,6,20,0,0,95121,492450,0,0,587571,2196689
100391,"MOBIL DTE OIL BB, 19LT",0,0,0,1,0,0,1,1,0,0,0,89600,0,0,89600,89600
100392,"MOBIL DTE OIL BB, 208LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,917153
100395,"MOBIL VACTRA OIL N° 2, 19LT",1,2,8,8,7,0,26,37,95231,167234,668930,669682,587930,0,2189007,3294345
100396,"MOBIL VACTRA OIL N° 2, 208LT",0,0,1,1,0,1,3,5,0,0,734085,734085,0,734085,2202255,3891815
100397,"MOBIL VACTRA OIL N° 4, 19LT",0,0,1,1,0,0,2,8,0,0,83617,83617,0,0,167234,773462
100398,"MOBIL VACTRA OIL N° 4, 208LT",0,1,0,0,0,0,1,2,0,834000,0,0,0,0,834000,1678780
100408,"MOBIL 600W CYLINDER OIL, 19LT",0,0,0,1,0,0,1,1,0,0,0,79000,0,0,79000,79000
100420,"MOBIL DTE 24, 208LT",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1432704
100448,"MOBIL SHC 634, 19LT",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,573901
100452,"MOBIL SHC 626, 19LT",0,0,1,0,0,0,1,3,0,0,225055,0,0,0,225055,702609
100454,"MOBIL SHC 629, 19LT",0,0,0,0,3,0,3,4,0,0,0,0,813000,0,813000,1098288
100457,"MOBIL SHC 630, 208LT",0,0,1,0,0,0,1,1,0,0,2545060,0,0,0,2545060,2545060
100462,"MOBIL SHC 627, 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,246489
100471,"MOBIL ALMO 525, 19LT",0,0,0,1,0,0,1,1,0,0,0,74646,0,0,74646,74646
100482,"MOBIL GLYGOYLE 30, 20LT",3,5,0,7,0,0,15,21,1015188,1691980,0,2368772,0,0,5075940,7230124
100520,"MOBIL RARUS 425, 19LT",0,0,5,2,2,0,9,9,0,0,323535,129414,129414,0,582363,582363
100547,"MOBIL GARGOYLE ARCTIC SHC 226, 19LT",0,0,2,0,0,0,2,2,0,0,411288,0,0,0,411288,411288
100548,"MOBIL GARGOYLE ARCTIC SHC 226, 208LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2018220
100552,"MOBIL GARGOYLE ARCTIC OIL 300, 208LT",0,0,0,0,2,2,4,4,0,0,0,0,1983491,1930000,3913491,3913491
100560,"MOBILGARD 312, 208LT",0,0,0,1,0,0,1,1,0,0,0,576181,0,0,576181,576181
100640,"MOBILTAC 325 NC, 17KG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100684,"MOBILTHERM 605, 208LT",2,0,2,0,0,0,4,5,1294347,0,1234345,0,0,0,2528692,3238930
100696,"MOBILUX EP 023, 16KG",0,0,0,0,1,0,1,1,0,0,0,0,87167,0,87167,87167
100700,"MOBILUX EP 2, 16KG",6,6,10,16,5,3,46,127,488868,488868,814780,1249912,410000,246000,3698428,10200674
100701,"MOBILUX EP 2, 54KG",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,295262
100702,"MOBILUX EP 2, 181KG",0,0,1,0,0,0,1,2,0,0,824028,0,0,0,824028,1648056
100703,"MOBILUX EP 1, 16KG",0,0,0,0,3,0,3,8,0,0,0,0,277812,0,277812,837297
100706,"MOBILUX EP 0, 16KG",0,0,0,1,0,0,1,4,0,0,0,96200,0,0,96200,444998
100724,"MOBILITH SHC 460, 16KG",0,0,1,0,0,0,1,1,0,0,313555,0,0,0,313555,313555
100727,"MOBILITH SHC 460, 174KG",0,0,1,0,0,0,1,2,0,0,2787116,0,0,0,2787116,5710312
100729,"MOBILITH SHC 007, 16KG",0,0,0,0,2,0,2,2,0,0,0,0,660104,0,660104,660104
100731,"MOBILITH SHC 220, 16KG",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,350177
100732,"MOBILITH SHC 220, 174KG",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3077046
100751,"MOBIL POLYREX EM, 16KG",0,0,0,0,4,0,4,9,0,0,0,0,1080000,0,1080000,2692967
100758,"MOBIL POLYREX EP 2, 16KG",0,0,0,0,3,0,3,29,0,0,0,0,671838,0,671838,7707470
100759,"MOBIL POLYREX EP 2, 180KG",0,1,0,0,1,0,2,3,0,2297000,0,0,2227994,0,4524994,7088956
100778,"MOBIL MAGNOLIA DRILL COMPOUND, 16KG",3,0,0,7,0,0,10,33,580083,0,0,1159102,0,0,1739185,6291360
100796,"MOBILARMA 798, 19LT",0,0,1,0,0,0,1,1,0,0,192464,0,0,0,192464,192464
100798,"MOBIL SOLVAC 1535 G, 19LT",1,11,2,0,1,0,15,16,128293,994323,225294,0,112647,0,1460557,1596673
100799,"MOBIL SOLVAC 1535 G, 208LT",0,0,1,1,2,0,4,5,0,0,994326,994326,1988653,0,3977305,5121569
100838,"MOBIL MARCOL N 82,19LT",0,0,0,0,1,0,1,4,0,0,0,0,87000,0,87000,448757
100840,"MOBIL MARCOL N 82, 212LT",1,0,0,1,0,0,2,2,1081477,0,0,895490,0,0,1976967,1976967
100983,"MOBIL NUTO H 32, 19LT",19,10,20,1,5,0,55,119,919855,439492,879420,43971,219900,0,2502638,5702217
100985,"MOBIL NUTO H 32, 208LT",2,3,2,5,3,4,19,31,798000,1197000,797888,1745048,1159000,1520064,7217000,12101936
100986,"MOBIL NUTO H 68, 19LT",12,17,5,3,22,12,71,140,545739,748525,219663,131850,967032,528870,3141679,6606679
100988,"MOBIL NUTO H 68, 208LT",4,2,8,12,16,0,42,84,1616848,785000,2918000,4233992,5861994,0,15415834,32354624
100989,"MOBIL NUTO H 100, 19LT",0,1,2,0,4,2,9,25,0,43971,87942,0,175884,90000,397797,1197797
100990,"MOBIL NUTO H 100, 208LT",1,3,2,0,1,0,7,25,385000,1219000,795000,0,380000,0,2779000,10078000
100991,"MOBIL NUTO H 46, 19LT",7,14,5,14,12,0,52,95,307797,615594,219855,615594,527679,0,2286519,4451519
100993,"MOBIL NUTO H 46, 208LT",8,10,8,11,2,1,40,110,3211000,3946848,3075000,3843000,790000,385000,15250848,43714848
101084,"MOBIL FAXAM 22, 208LT",1,0,0,0,1,0,2,3,611724,0,0,0,462463,0,1074187,1685911
101099,"MOBILGEAR 600 XP 68, 19LT",0,0,0,1,0,0,1,2,0,0,0,91500,0,0,91500,189823
101107,"MOBILGEAR 600 XP 150, 19LT",0,0,1,0,0,0,1,1,0,0,78752,0,0,0,78752,78752
101110,"MOBILGEAR 600 XP 220, 19LT",0,0,0,0,1,0,1,1,0,0,0,0,80306,0,80306,80306
101113,"MOBILGEAR 600 XP 320, 19LT",0,0,1,0,0,0,1,1,0,0,55000,0,0,0,55000,55000
101119,"MOBILGEAR 600 XP 680, 19LT",4,0,4,0,7,0,15,16,353768,0,353768,0,619094,0,1326630,1433497
101129,"MOBIL SPARTAN EP 150, 19LT",4,0,1,0,3,0,8,13,308016,0,67613,0,202839,0,578468,1042298
101130,"MOBIL SPARTAN EP 150, 208LT",0,0,0,1,0,0,1,1,0,0,0,622936,0,0,622936,622936
101133,"MOBIL SPARTAN EP 220, 19LT",0,2,1,1,1,0,5,5,0,137822,68911,73833,73833,0,354399,354399
101134,"MOBIL SPARTAN EP 220, 208LT",0,0,1,0,1,0,2,3,0,0,643558,0,643558,0,1287116,2027718
101139,"MOBIL SPARTAN EP 460, 19LT",1,1,0,0,0,0,2,2,71237,71237,0,0,0,0,142474,142474
101195,"MOBIL RARUS 824, 19LT",0,0,0,0,0,3,3,3,0,0,0,0,0,815184,815184,815184
101218,"MOBILGREASE XHP 322 MINE, 16KG",0,1,0,0,0,0,1,1,0,162650,0,0,0,0,162650,162650
101220,"MOBILGREASE XHP 321 MINE, 16KG",0,0,0,1,0,0,1,1,0,0,0,162650,0,0,162650,162650
101228,"MOBIL UNIREX N 2, 16KG",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,378372
101229,"MOBIL UNIREX N 2, 54KG",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1394248
101230,"MOBIL UNIREX N 2, 180KG",0,0,1,0,0,0,1,2,0,0,1779464,0,0,0,1779464,3558928
101232,"MOBILTEMP SHC 100, 18KG",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1645332
101524,"MOBILGREASE XHP 221, 16KG",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,248582
101680,"MOBILGREASE XHP462 MOLY, 16KG",0,0,0,0,5,0,5,9,0,0,0,0,660265,0,660265,1298637
101880,"MOBILTHERM 605, 19LT",4,0,0,8,0,0,12,17,299616,0,0,599232,0,0,898848,1351393
101990,"MOBILGEAR XMP 460, 208LTS",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,884870
102165,"MOBIL PERMAZONE, 208LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,595478
102213,"MOBIL SPECIAL 20W-50, 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76642
102302,"MOBIL DELVAC 1300 SUPER 15W-40, 208LT",0,0,2,1,0,2,5,7,0,0,1409376,704688,0,1409376,3523440,5063852
102410,"MOBIL EXTRA 4T 10W-40, 1LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,74141
102490,"MOBIL DTE 10 EXCEL 46, 208LT",0,0,0,3,0,0,3,3,0,0,0,2958276,0,0,2958276,2958276
102530,"MOBIL SHC CIBUS 32, 20LT",0,0,0,5,0,0,5,5,0,0,0,2411670,0,0,2411670,2411670
102531,"MOBIL SHC CIBUS 46, 20LT",0,5,0,0,7,0,12,12,0,2411670,0,0,3376338,0,5788008,5788008
102536,"MOBIL SHC CIBUS 220, 20LT",0,1,0,0,0,0,1,1,0,482334,0,0,0,0,482334,482334
102537,"MOBIL SHC CIBUS 320, 20LT",1,0,0,0,0,0,1,1,482334,0,0,0,0,0,482334,482334
102540,"MOBIL DTE 10 EXCEL 32, 208LT",0,0,0,3,0,0,3,3,0,0,0,2715000,0,0,2715000,2715000
102543,"MOBIL DTE 10 EXCEL 32, 19LT",0,0,0,2,0,0,2,2,0,0,0,186798,0,0,186798,186798
102544,"MOBIL DTE 10 EXCEL 46, 19LT",0,0,0,1,0,0,1,2,0,0,0,97636,0,0,97636,215612
102545,"MOBIL DTE 10 EXCEL 68, 19LT",0,0,0,2,0,0,2,2,0,0,0,188000,0,0,188000,188000
102550,"MOBIL DTE 10 EXCEL 15 , 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,134443
102680,"MOBILGEAR SHC XMP 320, 19LT",0,1,0,0,0,0,1,2,0,294755,0,0,0,0,294755,607483
102750,"MOBIL EXTRA 4T 10W-40, 208LT",0,1,0,0,0,0,1,1,0,1340992,0,0,0,0,1340992,1340992
102921,"MOBILGEAR XMP 320, 208LT",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2847797
102994,"MOBILMET 426, 208 LT",1,1,1,2,1,0,6,9,679182,679182,679182,1358364,679182,0,4075092,6770259
102995,"MOBILMET 426, 19LT",1,0,1,0,1,0,3,6,70962,0,70962,0,71000,0,212924,508600
103094,"MOBIL SHC GEAR 220, 19LT",1,0,1,6,6,0,14,18,264289,0,264291,1585746,1585746,0,3700072,4748112
103095,"MOBIL SHC GEAR 320, 19LT",0,0,0,1,0,0,1,1,0,0,0,267291,0,0,267291,267291
103400,"MOBIL RARUS 427, 208LT",0,1,0,0,0,0,1,2,0,605183,0,0,0,0,605183,1301623
103410,"MOBIL RARUS 427, 19LT",0,0,0,2,-2,0,0,5,0,0,0,157452,-157452,0,0,475635
103490,"MOBIL COOLANT COPEC, 5LT",0,0,0,12,40,0,52,52,0,0,0,230688,768960,0,999648,999648
103601,"MOBIL SUPER 3000 X2 5W-40, 4LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,120870
103606,"MOBIL SPECIAL 10W-40, 208LT",0,0,0,1,0,0,1,1,0,0,0,612000,0,0,612000,612000
103670,"MOBIL BIO CHAIN SAW OIL 68, 200LT",0,1,0,0,0,0,1,3,0,513580,0,0,0,0,513580,1872257
103700,"MOBIL VELOCITE N 6, 19LT",0,1,0,1,1,0,3,4,0,227119,0,227119,227119,0,681357,955793
104041,"MOBILGREASE XHP 223,18 KGS",0,0,0,1,0,0,1,1,0,0,0,160971,0,0,160971,160971
104114,"MOBIL DELVAC ELITE 15W/40, 19LT ",0,0,1,0,0,0,1,1,0,0,98179,0,0,0,98179,98179
104200,"MOBIL  UNIVIS 46, 208LTS",0,1,0,0,0,0,1,2,0,665356,0,0,0,0,665356,1431044
104280,MOBIL SHC RARUS 46 19LT,0,0,0,1,0,0,1,2,0,0,0,306662,0,0,306662,632023
104282,"MOBIL SHC RARUS 68, 19LT ",0,0,1,0,1,0,2,3,0,0,306662,0,306662,0,613324,938685
104323,"MOBIL UNIVIS N 32, 19LT",10,1,0,0,0,0,11,27,808548,71871,0,0,0,0,880419,2234992
104324,"MOBIL UNIVIS N 46, 19 LTS",0,2,1,0,0,0,3,4,0,143076,71538,0,0,0,214614,301055
104331,"MOBIL VACUOLINE 537, 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,128279
104342,"MOBIL DELVAC 1 GEAR OIL 75W - 90, 19LT ",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,261552
104405U,"MOBIL SUPER 3000 XE 5W- 30, BIDON 4 LTS ",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,66000
104406,"MOBIL SUPER 3000 XE 5W-30, 208LT",1,0,0,0,0,0,1,3,1174717,0,0,0,0,0,1174717,3524151
104711,"MOBIL DELVAC 1 TRANS FLUID 50, 19LT",0,0,3,0,0,0,3,8,0,0,924501,0,0,0,924501,2559286
104740,MOBIL AGUA DESMINERALIZADA 5 LT,0,1,0,0,0,0,1,1,0,11848,0,0,0,0,11848,11848
104780,"MOBIL DELVAC 1 ATF, 19LT ",0,3,0,0,0,0,3,18,0,673683,0,0,0,0,673683,4247298
104811,"MOBIL DELVAC EXTREME 10W-30, 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,129237
104901,"MOBILECT 39, 210LT",0,2,0,1,0,0,3,4,0,1442760,0,721201,0,0,2163961,2993915
105190,"MOBIL DELVAC  XHP ESP S 10W-40, 19LT",0,0,0,0,3,0,3,19,0,0,0,0,303189,0,303189,2257212
105223,"MOBIL ATF D/M, 208LT",1,0,0,0,0,0,1,1,906308,0,0,0,0,0,906308,906308
105232,"MOBIL SUPER 2000 FORMULA P 10W-40, 208LTS",2,0,0,2,0,0,4,4,1748250,0,0,1748250,0,0,3496500,3496500
105352,"MOBIL DELVAC 1 ESP 5W-40, 4LT ",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,504910
105621,"MOBIL SUPER 3000 XE 5W -30, 4LTS",0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2506080
105621U,"MOBIL SUPER 3000 XE 5W -30, 4LTS",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,375912
105626,"MOBIL SUPER 2000 FORMULA 9 10W -40, 4LTS ",2,0,2,1,0,0,5,18,158706,0,158706,79353,0,0,396765,1428354
105627,MOBIL SUPER 1000 10W-30 4LT,0,0,2,0,0,0,2,4,0,0,153190,0,0,0,153190,306164
105628,"MOBIL SUPER 1000 20W-50, 4LT",1,0,0,0,0,0,1,1,64852,0,0,0,0,0,64852,64852
105631,"MOBIL SPECIAL 10W-40, 4LT",0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2550000
105632,"MOBIL SPECIAL 20W 50, 4LT ",0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,2535164
105636,"MOBIL ATF 220, 4LT",0,0,0,0,1,0,1,2,0,0,0,0,66528,0,66528,133056
105638,"MOBIL DELVAC MX 15W-40, 4LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,78607
105638U,"MOBIL DELVAC MX 15W-40, 1 UND X 4LT",0,0,0,15,1,0,16,16,0,0,0,294780,19652,0,314432,314432
105639,"MOBIL DELVAC SUPER 1200 F2 15W-40,4LT",0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2985000
105642,"MOBILUBE HD PLUS 80W-90, 4LT",0,0,2,0,1,0,3,6,0,0,133560,0,66780,0,200340,399925
105643,"MOBIL DELVAC EXTENDED LIFE C 50%, 4LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,91861
105645,"MOBILUBE HD PLUS 85W -140, 4LTS",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,132050
105742,"MOBILGEAR XMP 220, 208LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,787960
105746,"MOBILGEAR XMP 150, 19LTS",0,0,1,0,0,0,1,7,0,0,78752,0,0,0,78752,649706
105747,"MOBILGEAR XMP 220, 19LT",0,2,0,0,0,0,2,10,0,160612,0,0,0,0,160612,936900.4
105748,"MOBILGEAR XMP 460, 19LTS",0,0,1,0,0,0,1,4,0,0,81370,0,0,0,81370,376339
105757,"MOBILGEAR XMP 680, 19LT",1,0,0,0,0,0,1,1,92990,0,0,0,0,0,92990,92990
105825,"MOBIL SUPER 3000 XE4 5W 30, 4LTS",7,4,4,5,3,0,23,34,861746,501216,501216,626520,375912,0,2866610,4244954
105825U,MOBIL SUPER 3000 XE4 5W 30 1X4LT,0,0,0,2,0,0,2,4,0,0,0,63866,0,0,63866,126518
105855,MOBIL SUPER 1000 10W-30 1LT,1,0,0,0,0,0,1,3,67586,0,0,0,0,0,67586,202758
105856,MOBIL SUPER 1000 10W-30 19LT,0,0,1,0,0,0,1,2,0,0,99656,0,0,0,99656,205388
105861,"MOBIL DTE 24 ULTRA, 19LT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,82126
105862,"MOBIL DTE 24 ULTRA, 208LT",2,1,2,0,0,0,5,8,1366144,622479,1244958,0,0,0,3233581,5382630
105871,"MOBIL DTE 25 ULTRA, 19LT",3,0,8,0,0,0,11,19,222393,0,520728,0,0,0,743121,1372329
105872,"MOBIL DTE 25 ULTRA, 208LT",0,5,0,0,0,0,5,7,0,2975000,0,0,0,0,2975000,4339480
105875,"MOBIL DTE 26 ULTRA, 208LT",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1369426
105876,"MOBIL DTE 27 ULTRA, 1040LT",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10554576
105964,"MOBIL 1 ESP 5W 30 F1, 19LT",0,0,0,0,1,0,1,1,0,0,0,0,231238,0,231238,231238
